State_Name,Year,month,Assembly_No,DelimID,Constituency_No,Poll_No,Position,Candidate,Sex,Party,Votes,Age,Candidate_Type,Valid_Votes,Electors,Constituency_Name,Constituency_Type,District_Name,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin_Percentage,ENOP,pid
Mizoram,2003,12,9,3,16,0,4,R. LALCHHUANA,M,ZNP,1068,NA,,6062,7495,KHAWHAI,ST,NA,NA,5,80.88,17.62,no,17.3,3.7,ZNP
Mizoram,2003,12,9,3,16,0,5,T. LALTHANPUIA,M,JD(U),19,NA,,6062,7495,KHAWHAI,ST,NA,NA,5,80.88,0.31,yes,0,3.7,JD(U)
Mizoram,2003,12,9,3,17,0,1,R. LALZIRLIANA,M,INC,2607,NA,,8455,9858,SAITUAL,ST,NA,NA,5,85.77,30.83,no,4.02,3.85,INC
Mizoram,2003,12,9,3,17,0,2,F. AITHANGA,M,MNF,2267,NA,,8455,9858,SAITUAL,ST,NA,NA,5,85.77,26.81,no,2.38,3.85,MNF
Mizoram,2003,12,9,3,17,0,3,H. THANGKIMA,M,MZPC,2066,NA,,8455,9858,SAITUAL,ST,NA,NA,5,85.77,24.44,no,6.75,3.85,MPC
Mizoram,2003,12,9,3,17,0,4,RUALKHUMA HMAR,M,ZNP,1495,NA,,8455,9858,SAITUAL,ST,NA,NA,5,85.77,17.68,no,17.45,3.85,ZNP
Mizoram,2003,12,9,3,17,0,5,SAKHAWLIANA,M,JD(U),20,NA,,8455,9858,SAITUAL,ST,NA,NA,5,85.77,0.24,yes,0,3.85,JD(U)
Mizoram,2003,12,9,3,18,0,1,ANDREW LALHERLIANA,M,ZNP,3127,NA,,9415,11490,KHAWZAWL,ST,NA,NA,4,81.94,33.21,no,0.21,3.57,ZNP
Mizoram,2003,12,9,3,18,0,2,SANGHMINGTHANGA H. PAUTU,M,MNF,3107,NA,,9415,11490,KHAWZAWL,ST,NA,NA,4,81.94,33,no,13.18,3.57,MNF
Mizoram,2003,12,9,3,18,0,3,P. C. LALDINTHARA,M,INC,1866,NA,,9415,11490,KHAWZAWL,ST,NA,NA,4,81.94,19.82,no,5.85,3.57,INC
Mizoram,2003,12,9,3,18,0,4,HMINGTHANGA,M,IND,1315,NA,,9415,11490,KHAWZAWL,ST,NA,NA,4,81.94,13.97,yes,0,3.57,IND
Mizoram,2003,12,9,3,19,0,1,H. ROHLUNA,M,INC,3347,NA,,10481,12796,NGOPA,ST,NA,NA,5,81.91,31.93,no,6.71,4.17,INC
Mizoram,2003,12,9,3,19,0,2,RUALCHHINA,M,MNF,2644,NA,,10481,12796,NGOPA,ST,NA,NA,5,81.91,25.23,no,2.01,4.17,MNF
Mizoram,2003,12,9,3,19,0,3,CLEMENT LALREMA,M,MZPC,2433,NA,,10481,12796,NGOPA,ST,NA,NA,5,81.91,23.21,no,4.81,4.17,MPC
Mizoram,2003,12,9,3,19,0,4,DALNGOVA,M,ZNP,1929,NA,,10481,12796,NGOPA,ST,NA,NA,5,81.91,18.4,no,17.18,4.17,ZNP
Mizoram,2003,12,9,3,19,0,5,BUANGTHANGPUII,F,JD(U),128,NA,,10481,12796,NGOPA,ST,NA,NA,5,81.91,1.22,yes,0,4.17,JD(U)
Mizoram,2003,12,9,3,20,0,1,H. LALSANGZUALA,M,HPC,2195,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,72.83,no,61.15,1.82,HPC
Mizoram,2003,12,9,3,20,0,2,VANINMAWIA,M,MNF,352,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,11.68,yes,4.35,1.82,MNF
Mizoram,2003,12,9,3,20,0,3,DR NGURDINGLIANA,M,INC,221,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,7.33,yes,0.9,1.82,INC
Mizoram,2003,12,9,3,20,0,4,H. LALTANPUIA,M,MZPC,194,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,6.44,yes,4.94,1.82,MPC
Mizoram,2003,12,9,3,20,0,5,C. RAMKINLOVA,M,JD(U),45,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,1.49,yes,1.26,1.82,JD(U)
Mizoram,2003,12,9,3,20,0,6,A. SIAMA,M,CPI,7,NA,,3014,7816,SUANGPUILAWN,ST,NA,NA,6,38.56,0.23,yes,0,1.82,CPI
Mizoram,2003,12,9,3,21,0,1,LALDUHAWMA,M,ZNP,3745,NA,,10424,13206,RATU,ST,NA,NA,5,78.93,35.93,no,2.26,3.03,ZNP
Mizoram,2003,12,9,3,21,0,2,LALTHANKUNGA,M,MNF,3509,NA,,10424,13206,RATU,ST,NA,NA,5,78.93,33.66,no,3.88,3.03,MNF
Mizoram,2003,12,9,3,21,0,3,P. VANLALVUANA,M,INC,3105,NA,,10424,13206,RATU,ST,NA,NA,5,78.93,29.79,no,29.4,3.03,INC
Mizoram,2003,12,9,3,21,0,4,TLANGDINGLIANA,M,EU,40,NA,,10424,13206,RATU,ST,NA,NA,5,78.93,0.38,yes,0.14,3.03,EU
Mizoram,2003,12,9,3,21,0,5,C. LALROCHUNGA,M,JD(U),25,NA,,10424,13206,RATU,ST,NA,NA,5,78.93,0.24,yes,0,3.03,JD(U)
Mizoram,2003,12,9,3,22,0,1,SAILOTHANGA SAILO,M,MZPC,4163,NA,,10627,12969,KAWNPUI,ST,NA,NA,4,81.94,39.17,no,5.25,2.94,MPC
Mizoram,2003,12,9,3,22,0,2,F. MALSAWMA,M,MNF,3605,NA,,10627,12969,KAWNPUI,ST,NA,NA,4,81.94,33.92,no,7.46,2.94,MNF
Mizoram,2003,12,9,3,22,0,3,R. THANGLIANA,M,INC,2812,NA,,10627,12969,KAWNPUI,ST,NA,NA,4,81.94,26.46,no,26.02,2.94,INC
Mizoram,2003,12,9,3,22,0,4,ZOKHAWLIANA,M,JD(U),47,NA,,10627,12969,KAWNPUI,ST,NA,NA,4,81.94,0.44,yes,0,2.94,JD(U)
Mizoram,2003,12,9,3,23,0,1,ZORAMTHANGA,M,MNF,3702,NA,,10849,13377,KOLASIB,ST,NA,NA,4,81.1,34.12,no,0.85,3.03,MNF
Mizoram,2003,12,9,3,23,0,2,C. LALBIAKTHANGA,M,MZPC,3610,NA,,10849,13377,KOLASIB,ST,NA,NA,4,81.1,33.27,no,1.26,3.03,MPC
Mizoram,2003,12,9,3,23,0,3,P. C. ZORAMSANGLIANA,M,INC,3473,NA,,10849,13377,KOLASIB,ST,NA,NA,4,81.1,32.01,no,31.42,3.03,INC
Mizoram,2003,12,9,3,23,0,4,F. THANGKIMA,M,JD(U),64,NA,,10849,13377,KOLASIB,ST,NA,NA,4,81.1,0.59,yes,0,3.03,JD(U)
Mizoram,2004,12,9,3,23,1,1,K.Lalrinliana,M,MNF,6113,NA,,10932,549959,Kolasib(ST),ST,NA,NA,2,1.99,55.92,no,11.84,2,MNF
Mizoram,2004,12,9,3,23,1,2,C.Lalbiakthanga,M,IND,4819,NA,,10932,549959,Kolasib(ST),ST,NA,NA,2,1.99,44.08,no,0,2,IND
Mizoram,2003,12,9,3,24,0,1,LALCHAMLIANA,M,MNF,3191,NA,,8561,10058,BILKHAWTHLIR,ST,NA,NA,4,85.12,37.27,no,3.04,2.94,MNF
Mizoram,2003,12,9,3,24,0,2,H. L. HLUNA,M,ZNP,2931,NA,,8561,10058,BILKHAWTHLIR,ST,NA,NA,4,85.12,34.24,no,6.73,2.94,ZNP
Mizoram,2003,12,9,3,24,0,3,ZOTHANKIMI,F,INC,2355,NA,,8561,10058,BILKHAWTHLIR,ST,NA,NA,4,85.12,27.51,no,26.53,2.94,INC
Mizoram,2003,12,9,3,24,0,4,H. B. THANKHUMA,M,JD(U),84,NA,,8561,10058,BILKHAWTHLIR,ST,NA,NA,4,85.12,0.98,yes,0,2.94,JD(U)
Mizoram,2003,12,9,3,25,0,1,TAWNLUIA,M,MNF,2472,NA,,6011,7334,LOKICHERRA,ST,NA,NA,4,81.96,41.12,no,4.71,2.94,MNF
Mizoram,2003,12,9,3,25,0,2,H. LALENVELA,M,INC,2189,NA,,6011,7334,LOKICHERRA,ST,NA,NA,4,81.96,36.42,no,15.24,2.94,INC
Mizoram,2003,12,9,3,25,0,3,LALHMANGAIHA,M,MZPC,1273,NA,,6011,7334,LOKICHERRA,ST,NA,NA,4,81.96,21.18,no,19.9,2.94,MPC
Mizoram,2003,12,9,3,25,0,4,D. LALTHANKHUMA,M,JD(U),77,NA,,6011,7334,LOKICHERRA,ST,NA,NA,4,81.96,1.28,yes,0,2.94,JD(U)
Mizoram,2003,12,9,3,26,0,1,SAIKAPTHIANGA,M,INC,2459,NA,,5911,7557,KAWRTHAH,ST,NA,NA,5,78.22,41.6,no,3.89,2.94,INC
Mizoram,2003,12,9,3,26,0,2,R. C. THANGA,M,MNF,2229,NA,,5911,7557,KAWRTHAH,ST,NA,NA,5,78.22,37.71,no,21.32,2.94,MNF
Mizoram,2003,12,9,3,26,0,3,H. HMINGTHANZAMI,F,ZNP,969,NA,,5911,7557,KAWRTHAH,ST,NA,NA,5,78.22,16.39,yes,13.06,2.94,ZNP
Mizoram,2003,12,9,3,26,0,4,F. DENGBUAIA,M,BJP,197,NA,,5911,7557,KAWRTHAH,ST,NA,NA,5,78.22,3.33,yes,2.37,2.94,BJP
Mizoram,2003,12,9,3,26,0,5,LALAWMPUIA KHIANGTE,M,JD(U),57,NA,,5911,7557,KAWRTHAH,ST,NA,NA,5,78.22,0.96,yes,0,2.94,JD(U)
Mizoram,2005,12,9,3,26,1,1,Saikapthianga,M,IND,4480,NA,,7720,9413,Kawrthah,ST,NA,NA,2,82.01,58.03,no,16.06,1.92,IND
Mizoram,2005,12,9,3,26,1,2,Lalrinmawia Ralte,M,INC,3240,NA,,7720,9413,Kawrthah,ST,NA,NA,2,82.01,41.97,no,0,1.92,INC
Mizoram,2003,12,9,3,27,0,1,LALTHLENGLIANA,M,MNF,2805,NA,,7983,9875,MAMIT,ST,NA,NA,4,80.84,35.14,no,2.09,3.03,MNF
Mizoram,2003,12,9,3,27,0,2,JOHN ROTLUANGLIANA,M,INC,2638,NA,,7983,9875,MAMIT,ST,NA,NA,4,80.84,33.05,no,1.8,3.03,INC
Mizoram,2003,12,9,3,27,0,3,K. L. BEREMA,M,MZPC,2494,NA,,7983,9875,MAMIT,ST,NA,NA,4,80.84,31.24,no,30.67,3.03,MPC
Mizoram,2003,12,9,3,27,0,4,HAULIANA,M,JD(U),46,NA,,7983,9875,MAMIT,ST,NA,NA,4,80.84,0.58,yes,0,3.03,JD(U)
Mizoram,2003,12,9,3,28,0,1,LIANSUAMA,M,INC,3788,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,36.87,no,0.22,3.33,INC
Mizoram,2003,12,9,3,28,0,2,J. LALTHANGLIANA,M,MNF,3765,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,36.65,no,18.65,3.33,MNF
Mizoram,2003,12,9,3,28,0,3,K. THANGZUALA,M,ZNP,1849,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,18,no,11.34,3.33,ZNP
Mizoram,2003,12,9,3,28,0,4,VANLALNGAIA,M,BJP,684,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,6.66,yes,5.72,3.33,BJP
Mizoram,2003,12,9,3,28,0,5,C. LALZAMLOVA,M,MZPC,96,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,0.93,yes,0.04,3.33,MPC
Mizoram,2003,12,9,3,28,0,6,K. LALNUNTLUANGA,M,JD(U),92,NA,,10274,12862,PHULDUNGSEI,ST,NA,NA,6,79.88,0.9,yes,0,3.33,JD(U)
Mizoram,2005,12,9,3,28,1,1,Liansuama,M,IND,6052,NA,,11009,13813,Phuldungsei,ST,NA,NA,5,79.7,54.97,no,17.69,2.27,IND
Mizoram,2005,12,9,3,28,1,2,Lalrobiaka,M,INC,4104,NA,,11009,13813,Phuldungsei,ST,NA,NA,5,79.7,37.28,no,32.45,2.27,INC
Mizoram,2005,12,9,3,28,1,3,Lal Hermawia,M,IND,532,NA,,11009,13813,Phuldungsei,ST,NA,NA,5,79.7,4.83,yes,3.25,2.27,IND
Mizoram,2005,12,9,3,28,1,4,Lal Lungmuana,M,IND,174,NA,,11009,13813,Phuldungsei,ST,NA,NA,5,79.7,1.58,yes,0.25,2.27,IND
Mizoram,2005,12,9,3,28,1,5,K.Thangzuala,M,IND,147,NA,,11009,13813,Phuldungsei,ST,NA,NA,5,79.7,1.34,yes,0,2.27,IND
Mizoram,2003,12,9,3,29,0,1,B. LALTHLENGLIANA,M,MNF,3882,NA,,10189,11857,SATEEK,ST,NA,NA,5,85.93,38.1,no,1.65,2.94,MNF
Mizoram,2003,12,9,3,29,0,2,K. S. THANGA,M,INC,3714,NA,,10189,11857,SATEEK,ST,NA,NA,5,85.93,36.45,no,11.83,2.94,INC
Mizoram,2003,12,9,3,29,0,3,ROKHAWMTHANGA,M,ZNP,2509,NA,,10189,11857,SATEEK,ST,NA,NA,5,85.93,24.62,no,23.95,2.94,ZNP
Mizoram,2003,12,9,3,29,0,4,VANLALHLIRA,M,JD(U),69,NA,,10189,11857,SATEEK,ST,NA,NA,5,85.93,0.68,yes,0.53,2.94,JD(U)
Mizoram,2003,12,9,3,29,0,5,ZAILIANA,M,EU,15,NA,,10189,11857,SATEEK,ST,NA,NA,5,85.93,0.15,yes,0,2.94,EU
Mizoram,2003,12,9,3,30,0,1,LAL THANHAWLA,M,INC,4937,NA,,12485,15568,SERCHHIP,ST,NA,NA,3,80.2,39.54,no,7.42,2.94,INC
Mizoram,2003,12,9,3,30,0,2,J. SAWILAIA,M,IND,4010,NA,,12485,15568,SERCHHIP,ST,NA,NA,3,80.2,32.12,no,3.78,2.94,IND
Mizoram,2003,12,9,3,30,0,3,C. LALRAMZAUVA,M,ZNP,3538,NA,,12485,15568,SERCHHIP,ST,NA,NA,3,80.2,28.34,no,0,2.94,ZNP
Mizoram,2003,12,9,3,31,0,1,K. LIANZUALA,M,INC,2947,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,31.99,no,3.69,4,INC
Mizoram,2003,12,9,3,31,0,2,VANLALHLANA,M,MZPC,2607,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,28.3,no,4.96,4,MPC
Mizoram,2003,12,9,3,31,0,3,K. LALNUNMAWIA,M,MNF,2150,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,23.34,no,7.63,4,MNF
Mizoram,2003,12,9,3,31,0,4,VANLALENMAWIA,M,ZNP,1447,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,15.71,yes,15.34,4,ZNP
Mizoram,2003,12,9,3,31,0,5,LALCHHUANA,M,JD(U),34,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,0.37,yes,0.09,4,JD(U)
Mizoram,2003,12,9,3,31,0,6,L. R. ENGMAWIA,M,IND,26,NA,,9211,10813,LUNGPHO,ST,NA,NA,6,85.18,0.28,yes,0,4,IND
Mizoram,2003,12,9,3,32,0,1,SAINGHAKA,M,INC,2712,NA,,8803,10466,TLUNGVEL,ST,NA,NA,5,84.11,30.81,no,4.66,4,INC
Mizoram,2003,12,9,3,32,0,2,LALTHANGLIANA,M,MZPC,2302,NA,,8803,10466,TLUNGVEL,ST,NA,NA,5,84.11,26.15,no,1.16,4,MPC
Mizoram,2003,12,9,3,32,0,3,LALCHHANDAMA RALTE,M,MNF,2200,NA,,8803,10466,TLUNGVEL,ST,NA,NA,5,84.11,24.99,no,7.15,4,MNF
Mizoram,2003,12,9,3,32,0,4,LALBIAKZAMA,M,ZNP,1571,NA,,8803,10466,TLUNGVEL,ST,NA,NA,5,84.11,17.85,no,17.64,4,ZNP
Mizoram,2003,12,9,3,32,0,5,LALTHARZUALA,M,CPI,18,NA,,8803,10466,TLUNGVEL,ST,NA,NA,5,84.11,0.2,yes,0,4,CPI
Mizoram,2006,12,9,3,32,1,1,LALCHHANDAMA RALTE,M,MNF,4692,NA,,9278,11395,Tlungvel(ST),ST,NA,NA,3,81.42,50.57,no,12.37,2.38,MNF
Mizoram,2006,12,9,3,32,1,2,LALTHANLIANA,M,IND,3544,NA,,9278,11395,Tlungvel(ST),ST,NA,NA,3,81.42,38.2,no,26.97,2.38,IND
Mizoram,2006,12,9,3,32,1,3,RUALKHUMA HMAR,M,ZNP,1042,NA,,9278,11395,Tlungvel(ST),ST,NA,NA,3,81.42,11.23,yes,0,2.38,ZNP
Mizoram,2003,12,9,3,33,0,1,DR LALZAMA,M,MNF,4853,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,35.22,no,2.5,3.12,MNF
Mizoram,2003,12,9,3,33,0,2,V. LAICHHINGA,M,MZPC,4509,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,32.72,no,2.14,3.12,MPC
Mizoram,2003,12,9,3,33,0,3,C. LALRUATA,M,INC,4214,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,30.58,no,29.68,3.12,INC
Mizoram,2003,12,9,3,33,0,4,RUALPAWLA,M,IND,124,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,0.9,yes,0.46,3.12,IND
Mizoram,2003,12,9,3,33,0,5,A. SIAMA,M,CPI,61,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,0.44,yes,0.3,3.12,CPI
Mizoram,2003,12,9,3,33,0,6,LALLAWMSANGA,M,JD(U),20,NA,,13781,17360,AIZAWL NORTH-I,ST,NA,NA,6,79.38,0.15,yes,0,3.12,JD(U)
Mizoram,2003,12,9,3,34,0,1,H. LIANSAILOVA,M,INC,4743,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,28.9,no,1.19,4,INC
Mizoram,2003,12,9,3,34,0,2,C. SANGZUALA,M,MNF,4548,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,27.71,no,5.75,4,MNF
Mizoram,2003,12,9,3,34,0,3,P. B. ROSANGA,M,MZPC,3605,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,21.96,no,1.89,4,MPC
Mizoram,2003,12,9,3,34,0,4,R. RONGENGA,M,ZNP,3294,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,20.07,no,19.01,4,ZNP
Mizoram,2003,12,9,3,34,0,5,K. ZODINMAWIA,M,BJP,173,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,1.05,yes,0.82,4,BJP
Mizoram,2003,12,9,3,34,0,6,C. LALENGZUALA,M,CPI,38,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,0.23,yes,0.15,4,CPI
Mizoram,2003,12,9,3,34,0,7,NGURBIAKI,F,JD(U),13,NA,,16414,22669,AIZAWL NORTH II,ST,NA,NA,7,72.41,0.08,yes,0,4,JD(U)
Mizoram,2003,12,9,3,35,0,1,K. SANGTHUAMA,M,MNF,4034,NA,,11784,16577,AIZAWL EAST-I,ST,NA,NA,4,71.09,34.23,no,0.48,3.03,MNF
Mizoram,2003,12,9,3,35,0,2,ZAIREMTHANGA,M,MZPC,3978,NA,,11784,16577,AIZAWL EAST-I,ST,NA,NA,4,71.09,33.76,no,2.1,3.03,MPC
Mizoram,2003,12,9,3,35,0,3,F. LALREMSIAMA,M,INC,3731,NA,,11784,16577,AIZAWL EAST-I,ST,NA,NA,4,71.09,31.66,no,31.31,3.03,INC
Mizoram,2003,12,9,3,35,0,4,LALFAKAWMA,M,JD(U),41,NA,,11784,16577,AIZAWL EAST-I,ST,NA,NA,4,71.09,0.35,yes,0,3.03,JD(U)
Mizoram,2003,12,9,3,36,0,1,H. VANLALAUVA,M,MNF,3454,NA,,9828,13710,AIZAWL EAST-II,ST,NA,NA,3,71.68,35.14,no,2.41,3.03,MNF
Mizoram,2003,12,9,3,36,0,2,ZOSIAMA PACHUAU,M,INC,3217,NA,,9828,13710,AIZAWL EAST-II,ST,NA,NA,3,71.68,32.73,no,0.61,3.03,INC
Mizoram,2003,12,9,3,36,0,3,LALTHANMAWIA,M,ZNP,3157,NA,,9828,13710,AIZAWL EAST-II,ST,NA,NA,3,71.68,32.12,no,0,3.03,ZNP
Mizoram,2003,12,9,3,37,0,1,AICHHINGA,M,MNF,4608,NA,,16345,21907,AIZAWL WEST I,ST,NA,NA,5,74.61,28.19,no,1.47,4,MNF
Mizoram,2003,12,9,3,37,0,2,COL. LALCHUNGNUNGA SAILO,M,MZPC,4367,NA,,16345,21907,AIZAWL WEST I,ST,NA,NA,5,74.61,26.72,no,2.47,4,MPC
Mizoram,2003,12,9,3,37,0,3,LALSAWTA,M,INC,3964,NA,,16345,21907,AIZAWL WEST I,ST,NA,NA,5,74.61,24.25,no,4.46,4,INC
Mizoram,2003,12,9,3,37,0,4,DR C. T. TLUANGA,M,ZNP,3235,NA,,16345,21907,AIZAWL WEST I,ST,NA,NA,5,74.61,19.79,no,18.75,4,ZNP
Mizoram,2003,12,9,3,37,0,5,LALAWMPUIA KHIANGTE,M,JD(U),171,NA,,16345,21907,AIZAWL WEST I,ST,NA,NA,5,74.61,1.05,yes,0,4,JD(U)
Mizoram,2003,12,9,3,38,0,1,LALRINCHHANA,M,MNF,5170,NA,,17330,22418,AIZAWL WEST-II,ST,NA,NA,5,77.3,29.83,no,3.14,3.85,MNF
Mizoram,2003,12,9,3,38,0,2,ZOTHANTLUANGA,M,INC,4626,NA,,17330,22418,AIZAWL WEST-II,ST,NA,NA,5,77.3,26.69,no,0.06,3.85,INC
Mizoram,2003,12,9,3,38,0,3,LALFAKZUALA,M,MZPC,4615,NA,,17330,22418,AIZAWL WEST-II,ST,NA,NA,5,77.3,26.63,no,10.1,3.85,MPC
Mizoram,2003,12,9,3,38,0,4,MALSAWMLIANA,M,ZNP,2864,NA,,17330,22418,AIZAWL WEST-II,ST,NA,NA,5,77.3,16.53,yes,16.21,3.85,ZNP
Mizoram,2003,12,9,3,38,0,5,AV. PAKUNGA,M,JD(U),55,NA,,17330,22418,AIZAWL WEST-II,ST,NA,NA,5,77.3,0.32,yes,0,3.85,JD(U)
Mizoram,2003,12,9,3,39,0,1,R. TLANGHMINGTHANGA,M,MNF,5312,NA,,14263,18817,AIZAWL SOUTH - I,ST,NA,NA,4,75.8,37.24,no,3.77,3.03,MNF
Mizoram,2003,12,9,3,39,0,2,K. LIANTLINGA,M,ZNP,4774,NA,,14263,18817,AIZAWL SOUTH - I,ST,NA,NA,4,75.8,33.47,no,4.66,3.03,ZNP
Mizoram,2003,12,9,3,39,0,3,HIPHEI,M,INC,4109,NA,,14263,18817,AIZAWL SOUTH - I,ST,NA,NA,4,75.8,28.81,no,28.33,3.03,INC
Mizoram,2003,12,9,3,39,0,4,K. ZODINGLIANI,F,EU,68,NA,,14263,18817,AIZAWL SOUTH - I,ST,NA,NA,4,75.8,0.48,yes,0,3.03,EU
Mizoram,2003,12,9,3,40,0,1,R. KHAWPUITHANGA,M,MNF,4804,NA,,14500,18985,AIZAWL SOUTH - II,ST,NA,NA,5,76.38,33.13,no,2.79,3.57,MNF
Mizoram,2003,12,9,3,40,0,2,LALDUHAWMA,M,ZNP,4400,NA,,14500,18985,AIZAWL SOUTH - II,ST,NA,NA,5,76.38,30.34,no,3.36,3.57,ZNP
Mizoram,2003,12,9,3,40,0,3,TLANGLAWMA,M,INC,3913,NA,,14500,18985,AIZAWL SOUTH - II,ST,NA,NA,5,76.38,26.99,no,17.65,3.57,INC
Mizoram,2003,12,9,3,40,0,4,K. ROCHHINGA,M,MZPC,1354,NA,,14500,18985,AIZAWL SOUTH - II,ST,NA,NA,5,76.38,9.34,yes,9.14,3.57,MPC
Mizoram,2003,12,9,3,40,0,5,C. ROMUANA,M,JD(U),29,NA,,14500,18985,AIZAWL SOUTH - II,ST,NA,NA,5,76.38,0.2,yes,0,3.57,JD(U)
