State_Name,Year,month,Assembly_No,DelimID,Constituency_No,Poll_No,Position,Candidate,Sex,Party,Votes,Age,Candidate_Type,Valid_Votes,Electors,Constituency_Name,Constituency_Type,District_Name,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin_Percentage,ENOP,pid,Normalized_Party
Andhra_Pradesh,2014,5,14,4,1,0,1,KONERU KONAPPA,M,BSP,49033,58,GEN,151288,190962,SIRPUR,GEN,ADILABAD,TELANGANA,11,79.22,32.41,no,5.84,4.35,AEAP1,BSP
Andhra_Pradesh,2014,5,14,4,2,0,1,NALLALA ODELU,M,TRS,64867,50,SC,127721,174748,CHENNUR,SC,ADILABAD,TELANGANA,15,73.09,50.79,no,20.49,2.86,AEAP13,TRS
Andhra_Pradesh,2014,5,14,4,3,0,1,DURGAM CHINNAIAH,M,TRS,73779,43,SC,119454,160990,BELLAMPALLE,SC,ADILABAD,TELANGANA,21,74.2,61.76,no,43.97,2.38,AEAP29,TRS
Andhra_Pradesh,2014,5,14,4,4,0,1,DIWAKAR RAO NADIPELLI,M,TRS,95171,61,GEN,154453,238486,MANCHERIAL,GEN,ADILABAD,TELANGANA,13,64.76,61.62,no,38.36,2.27,AEAP51,TRS
Andhra_Pradesh,2014,5,14,4,5,0,1,KOVA LAXMI,F,TRS,59094,45,ST,146438,190257,ASIFABAD,ST,ADILABAD,TELANGANA,8,76.97,40.35,no,13.01,3.85,AEAP65,TRS
Andhra_Pradesh,2014,5,14,4,6,0,1,AJMEERA REKHA,F,TRS,67442,39,ST,136717,186545,KHANAPUR,ST,ADILABAD,TELANGANA,6,73.29,49.33,no,28.17,3.12,AEAP74,TRS
Andhra_Pradesh,2014,5,14,4,7,0,1,JOGU RAMANNA,M,TRS,58705,51,GEN,143479,223262,ADILABAD,GEN,ADILABAD,TELANGANA,15,64.26,40.92,no,10.25,3.33,AEAP81,TRS
Andhra_Pradesh,2014,5,14,4,8,0,1,RATHOD BAPURAO,M,TRS,62870,52,ST,138499,176205,BOATH,ST,ADILABAD,TELANGANA,5,78.6,45.39,no,19.49,2.94,AEAP97,TRS
Andhra_Pradesh,2014,5,14,4,9,0,1,ALLOLLA INDRA KARAN REDDY,M,BSP,61368,65,GEN,161515,210177,NIRMAL,GEN,ADILABAD,TELANGANA,7,76.85,38,no,5.26,3.23,AEAP103,BSP
Andhra_Pradesh,2014,5,14,4,10,0,1,GADDIGARI VITTAL REDDY,M,INC,63322,59,GEN,162872,208874,MUDHOLE,GEN,ADILABAD,TELANGANA,6,77.98,38.88,no,9.11,3.23,AEAP111,INC
Andhra_Pradesh,2014,5,14,4,11,0,1,ASHANNAGARI JEEVAN REDDY,M,TRS,67555,38,GEN,135828,182821,ARMUR,GEN,NIZAMABAD,TELANGANA,8,74.3,49.74,no,10.28,2.44,AEAP118,TRS
Andhra_Pradesh,2014,5,14,4,12,0,1,SHAKIL,M,TRS,67427,38,GEN,153168,201666,BODHAN,GEN,NIZAMABAD,TELANGANA,11,75.95,44.02,no,10.37,3.03,AEAP127,TRS
Andhra_Pradesh,2014,5,14,4,13,0,1,HANMANTH SHINDE,M,TRS,72901,40,SC,141189,183699,JUKKAL,SC,NIZAMABAD,TELANGANA,11,76.86,51.63,no,25.15,2.86,AEAP10340,TRS
Andhra_Pradesh,2014,5,14,4,14,0,1,SRINIVAS REDDY PARIGE,M,TRS,65868,62,GEN,138151,179477,BANSWADA,GEN,NIZAMABAD,TELANGANA,9,76.97,47.68,no,17.32,2.94,AEAP151,TRS
Andhra_Pradesh,2014,5,14,4,15,0,1,EANUGU RAVINDER REDDY,M,TRS,70760,49,GEN,158015,199213,YELLAREDDY,GEN,NIZAMABAD,TELANGANA,7,79.32,44.78,no,15.19,3.03,AEAP161,TRS
Andhra_Pradesh,2014,5,14,4,16,0,1,GAMPA GOVARDHAN,M,TRS,71961,52,GEN,158046,219345,KAMAREDDY,GEN,NIZAMABAD,TELANGANA,10,72.05,45.53,no,5.49,2.63,AEAP15733,TRS
Andhra_Pradesh,2014,5,14,4,17,0,1,BIGALA GANESH,M,TRS,42148,44,GEN,135326,256951,NIZAMABAD,GEN,NIZAMABAD,TELANGANA,22,52.67,31.15,no,7.62,4.17,AEAP180,TRS
Andhra_Pradesh,2014,5,14,4,18,0,1,GOVERDHAN BAJI REDDY,M,TRS,78107,59,GEN,167906,231571,NIZAMABAD,GEN,NIZAMABAD,TELANGANA,11,72.51,46.52,no,15.81,3.03,AEAP15726,TRS
Andhra_Pradesh,2014,5,14,4,19,0,1,VEMULA PRASHANTH REDDY,M,TRS,69145,46,GEN,145622,198545,BALKONDA,GEN,NIZAMABAD,TELANGANA,12,73.34,47.48,no,24.89,3.23,AEAP215,TRS
Andhra_Pradesh,2014,5,14,4,20,0,1,KALVAKUNTLA VIDYA SAGAR RAO,M,TRS,58890,61,GEN,150601,218368,KORATLA,GEN,KARIMANAGAR,TELANGANA,12,68.97,39.1,no,13.67,3.85,AEAP228,TRS
Andhra_Pradesh,2014,5,14,4,21,0,1,JEEVAN REDDY THATIPARTHI,M,INC,62616,61,GEN,148528,206271,JAGTIAL,GEN,KARIMANAGAR,TELANGANA,11,72.01,42.16,no,5.27,2.94,AEAP241,INC
Andhra_Pradesh,2014,5,14,4,22,0,1,KOPPULA ESHWAR,M,TRS,67836,55,SC,146887,197408,DHARMAPURI,SC,KARIMANAGAR,TELANGANA,12,74.41,46.18,no,12.72,3.03,AEAP4661,TRS
Andhra_Pradesh,2014,5,14,4,23,0,1,SOMARAPU SATYANARAYANA,M,TRS,35789,65,GEN,137638,222478,RAMAGUNDAM,GEN,KARIMANAGAR,TELANGANA,27,61.87,26,no,1.67,5.88,AEAP266,TRS
Andhra_Pradesh,2014,5,14,4,24,0,1,PUTTA MADHUKAR,M,TRS,84037,42,GEN,170196,210232,MANTHANI,GEN,KARIMANAGAR,TELANGANA,9,80.96,49.38,no,11.38,2.63,AEAP294,TRS
Andhra_Pradesh,2014,5,14,4,25,0,1,MANOHAR REDDY DASARI,M,TRS,96220,60,GEN,167829,221013,PEDDAPALLE,GEN,KARIMANAGAR,TELANGANA,13,75.94,57.33,no,37.35,2.56,AEAP304,TRS
Andhra_Pradesh,2014,5,14,4,26,0,1,GANGULA KAMALAKAR,M,TRS,77209,46,GEN,188673,322595,KARIMNAGAR,GEN,KARIMANAGAR,TELANGANA,12,58.49,40.92,no,13.12,3.12,AEAP318,TRS
Andhra_Pradesh,2014,5,14,4,27,0,1,BODIGA SHOBHA,F,TRS,86841,39,SC,149395,204776,CHOPPADANDI,SC,KARIMANAGAR,TELANGANA,16,72.96,58.13,no,36.8,2.5,AEAP331,TRS
Andhra_Pradesh,2014,5,14,4,28,0,1,RAMESH CHENNAMANENI,M,TRS,58414,58,GEN,136518,186476,VEMULAWADA,GEN,KARIMANAGAR,TELANGANA,10,73.21,42.79,no,3.86,2.94,AEAP348,TRS
Andhra_Pradesh,2014,5,14,4,29,0,1,K.TARAKARAMA RAO (KTR),M,TRS,92135,38,GEN,157869,214433,SIRCILLA,GEN,KARIMANAGAR,TELANGANA,10,73.62,58.36,no,33.57,2.44,AEAP359,TRS
Andhra_Pradesh,2014,5,14,4,30,0,1,RASAMAI BALAKISHAN,M,TRS,85010,48,SC,156847,195380,MANAKONDUR,SC,KARIMANAGAR,TELANGANA,14,80.28,54.2,no,29.92,2.7,AEAP370,TRS
Andhra_Pradesh,2014,5,14,4,31,0,1,EATALA RAJENDER,M,TRS,95315,50,GEN,162201,209783,HUZURABAD,GEN,KARIMANAGAR,TELANGANA,9,77.32,58.76,no,35.16,2.38,AEAP385,TRS
Andhra_Pradesh,2014,5,14,4,32,0,1,VODITHELA SATHISH KUMAR,M,TRS,96517,45,GEN,175485,217367,HUSNABAD,GEN,KARIMANAGAR,TELANGANA,13,80.73,55,no,19.53,2.33,AEAP395,TRS
Andhra_Pradesh,2014,5,14,4,33,0,1,THANNEERU HARISH RAO,M,TRS,108699,42,GEN,151049,202385,SIDDIPET,GEN,MEDAK,TELANGANA,11,74.63,71.96,no,61.79,1.85,AEAP409,TRS
Andhra_Pradesh,2014,5,14,4,34,0,1,M.PADMA DEVENDER REDDY,F,TRS,89654,44,GEN,158292,203709,MEDAK,GEN,MEDAK,TELANGANA,11,77.7,56.64,no,25.02,2.38,AEAP421,TRS
Andhra_Pradesh,2014,5,14,4,35,0,1,PATLOLLA KISHTA REDDY,M,INC,62347,66,GEN,157868,203052,NARAYANKHED,GEN,MEDAK,TELANGANA,8,77.75,39.49,no,9.34,3.12,AEAP433,INC
Andhra_Pradesh,2014,5,14,4,36,0,1,BABUMOHANPALLY,M,TRS,87087,59,SC,180762,226779,ANDOLE,SC,MEDAK,TELANGANA,5,79.71,48.18,no,1.82,2.27,AEAP450,TRS
Andhra_Pradesh,2014,5,14,4,37,0,1,CHILUMULA MADAN REDDY,M,TRS,85890,59,GEN,175286,203644,NARSAPUR,GEN,MEDAK,TELANGANA,8,86.07,49,no,8.11,2.44,AEAP12449,TRS
Andhra_Pradesh,2014,5,14,4,38,0,1,DR. JETTY GEETA,F,INC,57558,69,SC,165981,233789,ZAHIRABAD,SC,MEDAK,TELANGANA,11,71,34.68,no,0.51,3.33,AEAP465,INC
Andhra_Pradesh,2014,5,14,4,39,0,1,CHINTA PRABHAKAR,M,TRS,82860,54,GEN,157445,212858,SANGAREDDY,GEN,MEDAK,TELANGANA,13,73.97,52.63,no,18.75,2.5,AEAP477,TRS
Andhra_Pradesh,2014,5,14,4,40,0,1,GUDEM MAIPAL REDDY,M,TRS,73986,47,GEN,199618,293482,PATANCHERU,GEN,MEDAK,TELANGANA,17,68.02,37.06,no,9.46,4,AEAP491,TRS
Andhra_Pradesh,2014,5,14,4,41,0,1,SOLIPTETA RAMA LINGA REDDY,M,TRS,82231,53,GEN,154083,186452,DUBBAK,GEN,MEDAK,TELANGANA,11,82.64,53.37,no,24.61,2.7,AEAP10258,TRS
Andhra_Pradesh,2014,5,14,4,42,0,1,KALVAKUNTLA CHANDRASHEKAR RAO,M,TRS,86694,60,GEN,196759,233636,GAJWEL,GEN,MEDAK,TELANGANA,10,84.22,44.06,no,9.86,2.94,AEAP521,TRS
Andhra_Pradesh,2014,5,14,4,43,0,1,MALIPEDHI SUDHEER REDDY,M,TRS,114235,61,GEN,263134,432264,MEDCHAL,GEN,RANGAREDDI,TELANGANA,19,60.87,43.41,no,16.51,3.23,AEAP532,TRS
Andhra_Pradesh,2014,5,14,4,44,0,1,C. KANAKA REDDY,M,TRS,77132,56,GEN,230823,446875,MALKAJGIRI,GEN,RANGAREDDI,TELANGANA,23,51.65,33.42,no,1.2,4.17,AEAP552,TRS
Andhra_Pradesh,2014,5,14,4,45,0,1,K.P. VIVEKANAND,M,TDP,114363,36,GEN,290418,601248,QUTHBULLAPUR,GEN,RANGAREDDI,TELANGANA,23,48.3,39.38,no,13.44,3.85,AEAP576,TDP
Andhra_Pradesh,2014,5,14,4,46,0,1,MADHAVARAM KRISHNA RAO,M,TDP,99874,46,GEN,232239,469352,KUKATPALLE,GEN,RANGAREDDI,TELANGANA,29,49.48,43,no,18.6,3.85,AEAP600,TDP
Andhra_Pradesh,2014,5,14,4,47,0,1,NVSS PRABHAKAR,M,BJP,82395,48,GEN,225935,454734,UPPAL,GEN,RANGAREDDI,TELANGANA,27,49.69,36.47,no,6.27,4,AEAP630,BJP
Andhra_Pradesh,2014,5,14,4,48,0,1,MANCHIREDDY KISHAN REDDY,M,TDP,48397,61,GEN,181443,230388,IBRAHIMPATNAM,GEN,RANGAREDDI,TELANGANA,26,78.76,26.67,no,6.09,5.88,AEAP658,TDP
Andhra_Pradesh,2014,5,14,4,49,0,1,RYAGA KRISHNAIAH,M,TDP,84316,60,GEN,250852,529717,LAL BAHADUR NAGAR,GEN,RANGAREDDI,TELANGANA,29,47.36,33.61,no,4.99,4,AEAP685,TDP
Andhra_Pradesh,2014,5,14,4,50,0,1,TEEGALA KRISHNA REDDY,M,TDP,93305,66,GEN,217679,403729,MAHESWARAM,GEN,RANGAREDDI,TELANGANA,21,53.92,42.86,no,14.14,3.33,GEAP36108,TDP
Andhra_Pradesh,2014,5,14,4,51,0,1,T.PRAKASH GOUD,M,TDP,77843,55,GEN,229586,387355,RAJENDRANAGAR,GEN,RANGAREDDI,TELANGANA,23,59.27,33.91,no,11.27,4.35,AEAP737,TDP
Andhra_Pradesh,2014,5,14,4,52,0,1,AREKAPUDI GANDHI,M,TDP,129796,53,GEN,282944,591281,SERILINGAMPALLY,GEN,RANGAREDDI,TELANGANA,21,47.85,45.87,no,26.95,3.57,AEAP761,TDP
Andhra_Pradesh,2014,5,14,4,53,0,1,KALE YADAIAH,M,INC,64182,52,SC,162571,205757,CHEVELLA,SC,RANGAREDDI,TELANGANA,13,79.01,39.48,no,0.48,3.12,AEAP783,INC
Andhra_Pradesh,2014,5,14,4,54,0,1,TAMMANNAGARI RAM MOHAN REDDY,M,INC,68098,49,GEN,150178,211875,PARGI,GEN,RANGAREDDI,TELANGANA,9,70.88,45.34,no,3.44,2.5,AEAP797,INC
Andhra_Pradesh,2014,5,14,4,55,0,1,B.SANJEEVA RAO,M,TRS,64592,60,SC,137901,195951,VICARABAD,SC,RANGAREDDI,TELANGANA,12,70.38,46.84,no,7.3,2.63,AEAP807,TRS
Andhra_Pradesh,2014,5,14,4,56,0,1,P. MAHENDER REDDY,M,TRS,61293,50,GEN,133324,189216,TANDUR,GEN,RANGAREDDI,TELANGANA,9,70.46,45.97,no,12.06,2.94,AEAP12219,TRS
Andhra_Pradesh,2014,5,14,4,57,0,1,DR.K LAXMAN,M,BJP,65209,58,GEN,150884,275194,MUSHEERABAD,GEN,HYDERABAD,TELANGANA,23,54.83,43.22,no,18.15,3.57,AEAP830,BJP
Andhra_Pradesh,2014,5,14,4,58,0,1,AHMED BIN ABDULLAH BALALA,M,AIMIM,58976,44,GEN,124843,261710,MALAKPET,GEN,HYDERABAD,TELANGANA,15,47.7,47.24,no,18.63,3.23,AEAP854,AIMIM
Andhra_Pradesh,2014,5,14,4,59,0,1,G.KISHAN REDDY,M,BJP,81430,54,GEN,146189,265008,AMBERPET,GEN,HYDERABAD,TELANGANA,32,55.16,55.7,no,42.82,2.86,AEAP870,BJP
